InvoiceNo,CustomerID,Description,Quantity,UnitPrice,Category,Discount,PaymentMethod
536480,,REGENCY CAKESTAND 3 TIER,,3.06,Kitchen,0.0,Gift Card
536106,,HAND WARMER UNION JACK,,2.1,Seasonal,0.24,PayPal
536181,,JUMBO BAG PINK POLKADOT,,not_a_price,Storage,0.09,Gift Card
536111,12122.0,JUMBO BAG PINK POLKADOT,10.0,,Storage,0.16,Gift Card
536344,,REGENCY CAKESTAND 3 TIER,7.0,,Kitchen,0.0,Gift Card
536192,13312.0,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.08,Gift Card
536339,12488.0,PACK OF 72 RETROSPOT CAKE CASES,,3.61,Party Supplies,0.24,Gift Card
536240,14839.0,CREAM CUPID HEARTS COAT HANGER,,,Home Decor,0.06,Gift Card
536188,,SET OF 3 CAKE TINS PANTRY DESIGN,6.0,,Kitchen,0.0,Credit Card
536186,,CREAM CUPID HEARTS COAT HANGER,,not_a_price,Home Decor,0.0,Gift Card
536166,,PACK OF 72 RETROSPOT CAKE CASES,3.0,,Party Supplies,0.0,Credit Card
536323,17985.0,REGENCY CAKESTAND 3 TIER,,not_a_price,Kitchen,0.28,Bank Transfer
536457,14323.0,ASSORTED COLOUR BIRD ORNAMENT,1.0,,Gifts,0.0,Credit Card
536144,,WHITE HANGING HEART T-LIGHT HOLDER,,,Home Decor,0.0,Credit Card
536189,,WHITE HANGING HEART T-LIGHT HOLDER,5.0,,Home Decor,0.03,Bank Transfer
536065,15619.0,JUMBO BAG PINK POLKADOT,,not_a_price,Storage,0.2,Gift Card
536478,,WHITE METAL LANTERN,,not_a_price,Lighting,0.0,Credit Card
536252,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,Gift Card
536187,17304.0,PACK OF 72 RETROSPOT CAKE CASES,,,Party Supplies,0.13,PayPal
536338,,GLASS STAR FROSTED T-LIGHT HOLDER,4.0,4.35,Lighting,0.0,Bank Transfer
536134,13561.0,REGENCY CAKESTAND 3 TIER,2.0,4.75,Kitchen,0.0,Credit Card
536138,,GLASS STAR FROSTED T-LIGHT HOLDER,,,Lighting,0.0,Credit Card
536196,,SET OF 3 CAKE TINS PANTRY DESIGN,,not_a_price,Kitchen,0.0,Gift Card
